  7444    6    2    -0.1250000000000000    -10.2372291377520810    -2.2092872900825373    7.9691301554479370    0    0    0   
  7445    6    2    -0.1250000000000000    -10.2705749270001938    -0.5970544567236402    9.0430408522557517    0    0    0   
  7446    6    2    -0.1250000000000000    -10.1968678705508857    -0.7214542944297619    7.7674684088558958    0    0    0   
  7447    6    2    -0.1250000000000000    -11.4609931566112166    0.0418362400730317    9.0490456614803616    0    0    0   
  7448    6    2    -0.1250000000000000    -11.4740120495768441    0.0420174565603233    7.7091256787724465    0    0    0   
  7449    6    2    -0.1250000000000000    -11.4150973686359762    1.4584106892935260    9.0667157155127480    0    0    0   
  7450    6    2    -0.1250000000000000    -11.5007225746290054    1.4680635464707414    7.8382032740047958    0    0    0   
  7451    6    2    -0.1250000000000000    -10.2162284159893879    2.1502370845679621    9.0569619451556225    0    0    0   
  7452    6    2    -0.1250000000000000    -10.2644858306448192    2.1296815773100555    7.7333761735472120    0    0    0   
  7453    6    2    -0.1250000000000000    -10.2127013088647818    3.5809833787619958    9.0600768048911089    0    0    0   
  7454    6    2    -0.1250000000000000    -10.2167213983453511    3.6146322018356010    7.8193557841685593    0    0    0   
  7455    6    2    -0.1250000000000000    -11.3166520481781987    4.2559652773908887    9.1840844001697146    0    0    0   
  7456    6    2    -0.1250000000000000    -11.6034915289085205    4.3692923164919897    7.8418563363219267    0    0    0   
  7457    6    2    -0.1250000000000000    -11.3086070974643125    5.6918158322346706    9.3645476031376571    0    0    0   
  7458    6    2    -0.1250000000000000    -11.5009649853785394    5.7957404825755070    8.0400813886401448    0    0    0   
  7459    6    2    -0.1250000000000000    -10.1483153252675251    6.2848657922884783    9.4220074793226747    0    0    0   
  7460    6    2    -0.1250000000000000    -10.1833092827219680    6.4712297862327901    8.0678875533161776    0    0    0   
  7461    6    2    -0.1250000000000000    -10.1529312031716401    7.8029197220088946    9.4283751661487241    0    0    0   
  7462    6    2    -0.1250000000000000    -10.2270722380175023    7.8025163911046604    8.1073355492732002    0    0    0   
  7463    6    2    -0.1250000000000000    -11.4276046260088897    8.4754520942556013    9.5467734093720633    0    0    0   
  7464    6    2    -0.1250000000000000    -11.4585991197586772    8.4793925478093399    8.2727907347441967    0    0    0   
  7465    6    2    -0.1250000000000000    -11.5333189070646220    9.9091394897660585    9.6809316365259601    0    0    0   
  7466    6    2    -0.1250000000000000    -11.5219451710071681    9.9313040025146222    8.3561373585549266    0    0    0   
  7467    6    2    -0.1250000000000000    -10.1431915550950222    10.5696086018974107    9.6456880457044090    0    0    0   
  7468    6    2    -0.1250000000000000    -10.2965992718415880    10.7572934784692968    8.4781349016975422    0    0    0   
  7469    6    2    -0.1250000000000000    -10.1675551247320719    12.0261426251654058    9.7784738373664322    0    0    0   
  7470    6    2    -0.1250000000000000    -10.2255300996338221    12.1241816936349629    8.3919862049304275    0    0    0   
  7471    6    2    -0.1250000000000000    -11.4585837985144323    12.7007423944443048    9.8273788453294681    0    0    0   
  7472    6    2    -0.1250000000000000    -11.4897066567917303    12.7969924824101966    8.5253855105081318    0    0    0   
  7473    6    2    -0.1250000000000000    -11.4604330589136154    14.1740604844136051    9.8764398436014122    0    0    0   
  7474    6    2    -0.1250000000000000    -11.3905060379264889    14.2320156469194679    8.6445923434910039    0    0    0   
  7475    6    2    -0.1250000000000000    -10.2323913462387353    14.9287398926238843    9.8470776901546433    0    0    0   
  7476    6    2    -0.1250000000000000    -10.1701790988445442    14.8484328548596025    8.5671643037368757    0    0    0   
  7477    6    2    -0.1250000000000000    -10.1371274558603943    16.4150508392435519    9.7818169788416771    0    0    0   
  7478    6    2    -0.1250000000000000    -10.2604667424271447    16.2506172846229013    8.5320325960346874    0    0    0   
  7479    6    2    -0.1250000000000000    -11.4747507373112843    -16.9753632596365378    9.5637591915953788    0    1    0   
  7480    6    2    -0.1250000000000000    -11.3711375873299918    16.9050468342954439    8.2880692888234027    0    0    0   
  7481    6    2    -0.1250000000000000    -11.4085114945469535    -15.5389752476480520    9.4480746843962873    0    1    0   
  7482    6    2    -0.1250000000000000    -11.3898393036062728    -15.6557603657638325    8.1202833548710753    0    1    0   
  7483    6    2    -0.1250000000000000    -10.2145384330877338    -14.8480546977103138    9.3696341964377314    0    1    0   
  7484    6    2    -0.1250000000000000    -10.1630741884363385    -14.9723479890290019    8.0540787237138627    0    1    0   
  7485    6    2    -0.1250000000000000    -10.1087745893372460    -13.6231995390643483    9.4370852897203914    0    1    0   
  7486    6    2    -0.1250000000000000    -10.1756046257904806    -13.3992164264928704    8.1505075946659549    0    1    0   
  7487    6    2    -0.1250000000000000    -11.4413716515352171    -12.8057848889728128    9.5437473912090542    0    1    0   
  7488    6    2    -0.1250000000000000    -11.4609524918303549    -12.7685935549494651    8.1975867196310279    0    1    0   
  7489    6    2    -0.1250000000000000    -9.0049156864794782    -11.3542856451521050    9.5368309799806088    0    0    0   
  7490    6    2    -0.1250000000000000    -9.0130944230188987    -11.3154663656768157    8.1258476572320273    0    0    0   
  7491    6    2    -0.1250000000000000    -7.8032586901901979    -10.6579312937976383    9.4697224558786370    0    0    0   
  7492    6    2    -0.1250000000000000    -7.6971799258268110    -10.6525068226016018    8.1760092796445480    0    0    0   
  7493    6    2    -0.1250000000000000    -7.7781948615093928    -9.3380696719033551    9.6435447301185615    0    0    0   
  7494    6    2    -0.1250000000000000    -7.8417744245588459    -9.2075533586734757    8.2692373441873226    0    0    0   
  7495    6    2    -0.1250000000000000    -9.0106676899495337    -8.5024766278030484    9.7138900118806166    0    0    0   
  7496    6    2    -0.1250000000000000    -9.0133308640387018    -8.5831805041236731    8.3902011876296481    0    0    0   
  7497    6    2    -0.1250000000000000    -8.9901563402573039    -7.1405405496479073    9.5760803108347243    0    0    0   
  7498    6    2    -0.1250000000000000    -9.0136048982141794    -7.2041493025220760    8.3046356313164384    0    0    0   
  7499    6    2    -0.1250000000000000    -7.7855630746302769    -6.4589619270128367    9.5972086111667867    0    0    0   
  7500    6    2    -0.1250000000000000    -7.8518529098718055    -6.3301665770796074    8.2753322514869492    0    0    0   
  7501    6    2    -0.1250000000000000    -7.8353752010710753    -4.9420211540828412    9.5961738975789839    0    0    0   
  7502    6    2    -0.1250000000000000    -7.7722580389256901    -4.9914873292244319    8.2637784378667458    0    0    0   
  7503    6    2    -0.1250000000000000    -8.9999602687986027    -4.2264551201036245    9.4008080542823347    0    0    0   
  7504    6    2    -0.1250000000000000    -9.0031629675687022    -4.2974888280972010    8.1670583212120622    0    0    0   
  7505    6    2    -0.1250000000000000    -9.0340251179428090    -2.8376944334619640    9.4343589917187867    0    0    0   
  7506    6    2    -0.1250000000000000    -8.9577069236460058    -2.8878695970041459    8.1313325702283858    0    0    0   
  7507    6    2    -0.1250000000000000    -7.7327965428840848    -2.0412688965357635    9.3230672245966435    0    0    0   
  7508    6    2    -0.1250000000000000    -7.7163220006063966    -2.2124244235398436    8.0965008910410443    0    0    0   
  7509    6    2    -0.1250000000000000    -7.7557631038403425    -0.6946961541827257    9.1641434201691876    0    0    0   
  7510    6    2    -0.1250000000000000    -7.7077380895027439    -0.7005584699573895    7.8711589757869707    0    0    0   
  7511    6    2    -0.1250000000000000    -8.9837304562287414    0.0469666903212378    9.1103502720399998    0    0    0   
  7512    6    2    -0.1250000000000000    -8.8910854231662331    -0.0249610794817912    7.8381338763979560    0    0    0   
  7513    6    2    -0.1250000000000000    -9.0036356759727010    1.5033152771299321    9.0822248540573458    0    0    0   
  7514    6    2    -0.1250000000000000    -8.9591556338310028    1.3105211698329988    7.7610370285808425    0    0    0   
  7515    6    2    -0.1250000000000000    -7.7029884546096934    2.1924154605362141    9.0107023964409709    0    0    0   
  7516    6    2    -0.1250000000000000    -7.7384848535300392    2.1068593369777382    7.6855931037906640    0    0    0   
  7517    6    2    -0.1250000000000000    -7.7513812780857787    3.5609234734796971    9.0206790084558097    0    0    0   
  7518    6    2    -0.1250000000000000    -7.6878680570607134    3.5682540178812978    7.7621308046054356    0    0    0   
  7519    6    2    -0.1250000000000000    -8.9299569603696067    4.2319946722842978    9.0714554548390840    0    0    0   
  7520    6    2    -0.1250000000000000    -8.9419639226610421    4.3661644412121170    7.7598930498951848    0    0    0   
  7521    6    2    -0.1250000000000000    -8.9570902082273758    5.6106011281531423    9.2054529965161027    0    0    0   
  7522    6    2    -0.1250000000000000    -9.0261291885198869    5.8526938258423904    7.9091442729620649    0    0    0   
  7523    6    2    -0.1250000000000000    -7.7752349534694041    6.3268163564975417    9.2999743926546632    0    0    0   
  7524    6    2    -0.1250000000000000    -7.6963156300389794    6.4400816159756253    8.0086312977716485    0    0    0   
  7525    6    2    -0.1250000000000000    -7.7984598945240027    7.8381875811637229    9.3811017177553939    0    0    0   
  7526    6    2    -0.1250000000000000    -7.8164792376027954    7.8081722271754970    8.0364608698938600    0    0    0   
  7527    6    2    -0.1250000000000000    -8.9704368781271278    8.4890331489073318    9.3698310330959895    0    0    0   
  7528    6    2    -0.1250000000000000    -8.9431422890214662    8.5301228488257124    8.0594684758800081    0    0    0   
  7529    6    2    -0.1250000000000000    -8.9213125543003571    9.8958666923488110    9.3560951193402548    0    0    0   
  7530    6    2    -0.1250000000000000    -9.1144820012771781    9.9676558652668241    8.1089434474218596    0    0    0   
  7531    6    2    -0.1250000000000000    -7.8038241843350509    10.5939780809984683    9.3450715207925601    0    0    0   
  7532    6    2    -0.1250000000000000    -7.7550771000808947    10.6459770380034939    8.0454014877302082    0    0    0   
  7533    6    2    -0.1250000000000000    -7.6062173472987205    11.9452608038696049    9.5111767544304353    0    0    0   
  7534    6    2    -0.1250000000000000    -7.8514792914677738    12.1907648686397820    8.1691476962417351    0    0    0   
  7535    6    2    -0.1250000000000000    -8.9321341336875815    12.6898896035329045    9.6257567303015410    0    0    0   
  7536    6    2    -0.1250000000000000    -9.0692755897808262    12.8424653810861074    8.4465644427370332    0    0    0   
  7537    6    2    -0.1250000000000000    -8.9330316560535330    14.1650624052779008    9.7631301687153158    0    0    0   
  7538    6    2    -0.1250000000000000    -9.0990531284870659    14.1879237308020514    8.4610057705634834    0    0    0   
  7539    6    2    -0.1250000000000000    -7.7169755248989222    15.0186774401743328    9.5802266892703170    0    0    0   
  7540    6    2    -0.1250000000000000    -7.8375950129288796    14.8530574902950434    8.2788982136948572    0    0    0   
  7541    6    2    -0.1250000000000000    -7.8582281473009328    16.3737231540854999    9.3647858163022359    0    0    0   
  7542    6    2    -0.1250000000000000    -7.8371050176154924    16.2667077131987021    8.0760795885497831    0    0    0   
  7543    6    2    -0.1250000000000000    -8.9736019827158948    -16.9557304167810052    9.4861261128364536    0    1    0   
  7544    6    2    -0.1250000000000000    -9.2072222061395692    17.0190751265791285    8.1374650741792767    0    0    0   
  7545    6    2    -0.1250000000000000    -9.1223963237370604    -15.6249701807053150    9.5067067845088022    0    1    0   
  7546    6    2    -0.1250000000000000    -8.9825973017972842    -15.6440425634705846    8.1233365289011612    0    1    0   
  7547    6    2    -0.1250000000000000    -7.8364261455876747    -14.8822669206289522    9.5563126456529677    0    1    0   
  7548    6    2    -0.1250000000000000    -7.7660936409628540    -14.9030335390427418    8.1702950739197373    0    1    0   
  7549    6    2    -0.1250000000000000    -7.7711860691530283    -13.5450979169631616    9.4702802487375894    0    1    0   
  7550    6    2    -0.1250000000000000    -7.7108372996439041    -13.4936362963199805    8.1568420293713242    0    1    0   
  7551    6    2    -0.1250000000000000    -9.0123103232714250    -12.7342984952921086    9.4656957879332868    0    1    0   
  7552    6    2    -0.1250000000000000    -8.9298438291918547    -12.7834295198449048    8.1049344656235700    0    1    0   
  7553    6    2    -0.1250000000000000    -6.5632970138498798    -11.3531137877695389    9.4458741388053493    0    0    0   
  7554    6    2    -0.1250000000000000    -6.5941510106147536    -11.4033546061891720    8.1623017103389035    0    0    0   
  7555    6    2    -0.1250000000000000    -5.3013770459484721    -10.7468337414782908    9.4947836323635944    0    0    0   
  7556    6    2    -0.1250000000000000    -5.3207753802252231    -10.6162289762141171    8.0838178235145701    0    0    0   
  7557    6    2    -0.1250000000000000    -5.2623854048902761    -9.2931556103177790    9.4621231636243390    0    0    0   
  7558    6    2    -0.1250000000000000    -5.3308586801388937    -9.2486969536141572    8.1493653075660593    0    0    0   
  7559    6    2    -0.1250000000000000    -6.4968349808795782    -8.4829035720462027    9.5405156838462428    0    0    0   
  7560    6    2    -0.1250000000000000    -6.5827967800899181    -8.6369407858015901    8.1332680931363637    0    0    0   
  7561    6    2    -0.1250000000000000    -6.5776341912512315    -7.1961280877217071    9.4325276557018451    0    0    0   
  7562    6    2    -0.1250000000000000    -6.6132515755797989    -7.0450000786141356    8.0930036320108965    0    0    0   
  7563    6    2    -0.1250000000000000    -5.3324855276677745    -6.4740826002740839    9.4235000694562974    0    0    0   
  7564    6    2    -0.1250000000000000    -5.3157589340747080    -6.3629058520298170    8.1533577092164879    0    0    0   
  7565    6    2    -0.1250000000000000    -5.2866262899105152    -5.0521429618811311    9.5318049325988010    0    0    0   
  7566    6    2    -0.1250000000000000    -5.2900798306694803    -5.0337229278109117    8.2415066561115058    0    0    0   
  7567    6    2    -0.1250000000000000    -6.5003795690182073    -4.2696374288900305    9.5343940611799116    0    0    0   
  7568    6    2    -0.1250000000000000    -6.5429362983487334    -4.3146835381139965    8.2228754244566122    0    0    0   
  7569    6    2    -0.1250000000000000    -6.5590272476320752    -2.8852362090697259    9.4566409427289546    0    0    0   
  7570    6    2    -0.1250000000000000    -6.4284543166849968    -2.8612991076183043    8.1636256478626574    0    0    0   
  7571    6    2    -0.1250000000000000    -5.2353155183430253    -2.1672411573676342    9.4786663335564914    0    0    0   
  7572    6    2    -0.1250000000000000    -5.2716617511505284    -2.2469410102839706    8.2370798103360290    0    0    0   
  7573    6    2    -0.1250000000000000    -5.3976451559943985    -0.6760492862337131    9.3741617704010043    0    0    0   
  7574    6    2    -0.1250000000000000    -5.2635668291389699    -0.8236240291860994    8.0468050218686340    0    0    0   
  7575    6    2    -0.1250000000000000    -6.4985369025360846    0.0694125132556920    9.1885259705642124    0    0    0   
  7576    6    2    -0.1250000000000000    -6.5503923666307031    -0.0705214457990628    7.9186640475955539    0    0    0   
  7577    6    2    -0.1250000000000000    -6.5452553619563503    1.4452686755849875    9.0099642098403034    0    0    0   
  7578    6    2    -0.1250000000000000    -6.4563462819135324    1.3619538300377876    7.7860081158328835    0    0    0   
  7579    6    2    -0.1250000000000000    -5.4180087821407703    2.1295348401210248    9.2100671282404516    0    0    0   
  7580    6    2    -0.1250000000000000    -5.2366857520937842    2.0734211058318976    7.7765687630987355    0    0    0   
  7581    6    2    -0.1250000000000000    -5.3806267295002765    3.5369644983811597    9.1664149281668035    0    0    0   
  7582    6    2    -0.1250000000000000    -5.2137521999565770    3.6143440959647322    7.8924583399712862    0    0    0   
  7583    6    2    -0.1250000000000000    -6.5268806848828707    4.2098018938009929    9.1213176419473374    0    0    0   
  7584    6    2    -0.1250000000000000    -6.4493608312067323    4.3536581846867541    7.7671513401888514    0    0    0   
  7585    6    2    -0.1250000000000000    -6.5702682211483374    5.6115520625664459    9.3192408044265367    0    0    0   
  7586    6    2    -0.1250000000000000    -6.4556039668974385    5.7009026813511028    7.9824447817501269    0    0    0   
  7587    6    2    -0.1250000000000000    -5.3955514695598854    6.3144773535316077    9.3678120676833760    0    0    0   
  7588    6    2    -0.1250000000000000    -5.2799721490734477    6.3558660167831000    8.0818133103334926    0    0    0   
  7589    6    2    -0.1250000000000000    -5.3754020814839905    7.7451224863542834    9.4284069085472364    0    0    0   
  7590    6    2    -0.1250000000000000    -5.3282335857110859    7.8068834601531023    8.1161819677284388    0    0    0   
  7591    6    2    -0.1250000000000000    -6.5488603971789967    8.4853346796248630    9.4224446913645163    0    0    0   
  7592    6    2    -0.1250000000000000    -6.5706245342503937    8.5237587337126932    8.1287067590250768    0    0    0   
  7593    6    2    -0.1250000000000000    -6.6068357585033937    9.9466250247827084    9.4000230185033420    0    0    0   
  7594    6    2    -0.1250000000000000    -6.5173395633253559    9.8596771961210727    8.0769465432102923    0    0    0   
  7595    6    2    -0.1250000000000000    -5.3342803586906182    10.5522306997387219    9.3829028117358515    0    0    0   
  7596    6    2    -0.1250000000000000    -5.3606747603625138    10.6410976096824115    8.0956928943479074    0    0    0   
  7597    6    2    -0.1250000000000000    -5.2914146621758462    12.0118933517139510    9.4034545160737917    0    0    0   
  7598    6    2    -0.1250000000000000    -5.3233820992731733    12.0938373343897858    8.1040739450895689    0    0    0   
  7599    6    2    -0.1250000000000000    -6.5573988655322015    12.7573069858293948    9.4734492580161334    0    0    0   
  7600    6    2    -0.1250000000000000    -6.5891581860232318    12.7978666562521148    8.2239516162246762    0    0    0   
  7601    6    2    -0.1250000000000000    -6.5132694169340883    14.2612180634351517    9.4438132231174325    0    0    0   
  7602    6    2    -0.1250000000000000    -6.5535416703178022    14.2928759108172159    8.1702867672280011    0    0    0   
  7603    6    2    -0.1250000000000000    -5.2432037534860978    14.9731886215611745    9.3103119186665335    0    0    0   
  7604    6    2    -0.1250000000000000    -5.3326664773610712    14.9023546377591813    8.1205045660534605    0    0    0   
  7605    6    2    -0.1250000000000000    -5.3748206006603247    16.3666502260826228    9.3723512540961433    0    0    0   
  7606    6    2    -0.1250000000000000    -5.3431374499691184    16.2652241038539636    7.9929103615242472    0    0    0   
  7607    6    2    -0.1250000000000000    -6.6604028426113757    16.9962304057662017    9.2991835890306529    0    0    0   
  7608    6    2    -0.1250000000000000    -6.6274352913855754    -16.9955275846669771    7.9569146018351535    0    1    0   
  7609    6    2    -0.1250000000000000    -6.4764973393517931    -15.6130895752406413    9.2714447296160554    0    1    0   
  7610    6    2    -0.1250000000000000    -6.6466587118780378    -15.6576177798391001    8.0458916175701471    0    1    0   
  7611    6    2    -0.1250000000000000    -5.2482401362898941    -14.8402394170435006    9.3319763374870508    0    1    0   
  7612    6    2    -0.1250000000000000    -5.3708627826654247    -14.9145052591259866    8.0091901749598211    0    1    0   
  7613    6    2    -0.1250000000000000    -5.2569023925103640    -13.5173292408898842    9.3109493633825604    0    1    0   
  7614    6    2    -0.1250000000000000    -5.3404054616899597    -13.4582580602899213    7.9587522357218834    0    1    0   
  7615    6    2    -0.1250000000000000    -6.4750547131380767    -12.7947287977393422    9.4781288498851648    0    1    0   
  7616    6    2    -0.1250000000000000    -6.6610835594340969    -12.7804962490862621    8.1020409171794139    0    1    0   
  7617    6    2    -0.1250000000000000    -3.9995573259353883    -11.4499095630708236    9.2023815286018635    0    0    0   
  7618    6    2    -0.1250000000000000    -4.0678353124126332    -11.2827856046524708    7.9376859931720443    0    0    0   
  7619    6    2    -0.1250000000000000    -2.8681141890954986    -10.6701185387689108    9.2702757234698598    0    0    0   
  7620    6    2    -0.1250000000000000    -2.7971115498652068    -10.6449764837547249    7.9900598839253352    0    0    0   
  7621    6    2    -0.1250000000000000    -2.8923528694442933    -9.2405840189986712    9.2590229277107863    0    0    0   
  7622    6    2    -0.1250000000000000    -2.8486481965961943    -9.1756789579437346    8.0649776882428643    0    0    0   
  7623    6    2    -0.1250000000000000    -4.0636012319896242    -8.4622244238965418    9.3647079513508427    0    0    0   
  7624    6    2    -0.1250000000000000    -4.1730957627578693    -8.4749418380012500    8.0731610740399216    0    0    0   
  7625    6    2    -0.1250000000000000    -4.1024926127582173    -7.2102311128667917    9.4363023704804387    0    0    0   
  7626    6    2    -0.1250000000000000    -4.1936215822800964    -7.1307494229994379    7.9950916378723935    0    0    0   
  7627    6    2    -0.1250000000000000    -2.8562451906552955    -6.3607640097513034    9.2849359229414663    0    0    0   
  7628    6    2    -0.1250000000000000    -2.8825995404999567    -6.3685403729187815    8.0599060087357426    0    0    0   
  7629    6    2    -0.1250000000000000    -2.8426228292519173    -4.9336576155605094    9.3240223080161666    0    0    0   
  7630    6    2    -0.1250000000000000    -2.9056812378993726    -5.0059571596303947    7.9375988390322245    0    0    0   
  7631    6    2    -0.1250000000000000    -4.0249823028558289    -4.2276237855621961    9.3968226564317359    0    0    0   
  7632    6    2    -0.1250000000000000    -4.2101128393560305    -4.2012081239077848    8.1641242606291424    0    0    0   
  7633    6    2    -0.1250000000000000    -4.0434214470642740    -2.8744987795738233    9.4449206974795263    0    0    0   
  7634    6    2    -0.1250000000000000    -4.1527798692284605    -2.8983652863227629    8.1022464866843595    0    0    0   
  7635    6    2    -0.1250000000000000    -2.8146340246523973    -2.1503021886552389    9.3606935825631101    0    0    0   
  7636    6    2    -0.1250000000000000    -2.9263238516027457    -2.1233153506226472    8.0442139632103160    0    0    0   
  7637    6    2    -0.1250000000000000    -2.8368071166170523    -0.7720035777341643    9.3274188582483024    0    0    0   
  7638    6    2    -0.1250000000000000    -2.8709405260524843    -0.7722064558840138    8.0381593810926990    0    0    0   
  7639    6    2    -0.1250000000000000    -4.0662087975888195    -0.0380243494817378    9.4406612540242261    0    0    0   
  7640    6    2    -0.1250000000000000    -4.0890863358318370    -0.0820884061082587    8.0983548855641221    0    0    0   
  7641    6    2    -0.1250000000000000    -4.1883072975509847    1.4391056394304691    9.2987837155682964    0    0    0   
  7642    6    2    -0.1250000000000000    -3.9390781193977542    1.3055508944747913    8.0014921890186965    0    0    0   
  7643    6    2    -0.1250000000000000    -2.9768546074263700    2.0380764021216571    9.4749039511669171    0    0    0   
  7644    6    2    -0.1250000000000000    -2.7898520731409047    2.1196968537233296    8.1728230291154826    0    0    0   
  7645    6    2    -0.1250000000000000    -2.9329664679098641    3.5073462263845343    9.5128152766143774    0    0    0   
  7646    6    2    -0.1250000000000000    -2.8301191815958422    3.5849534168420796    8.2368307663518134    0    0    0   
  7647    6    2    -0.1250000000000000    -4.2785846264675467    4.2163653951378173    9.3871779049563226    0    0    0   
  7648    6    2    -0.1250000000000000    -3.9635307019730437    4.3200050010426239    8.0480459725337372    0    0    0   
  7649    6    2    -0.1250000000000000    -4.1350429286860741    5.6297165536416678    9.5322254711044838    0    0    0   
  7650    6    2    -0.1250000000000000    -3.9951819221665925    5.6812610921429894    8.2130852176397209    0    0    0   
  7651    6    2    -0.1250000000000000    -2.8771137381525538    6.4976265807011977    9.6152047545649193    0    0    0   
  7652    6    2    -0.1250000000000000    -2.7966675695715288    6.3627979736145264    8.3461649038467645    0    0    0   
  7653    6    2    -0.1250000000000000    -2.8814780690655013    7.8239364137641836    9.5025674108967007    0    0    0   
  7654    6    2    -0.1250000000000000    -2.8271039586496247    7.7841189957908874    8.2876990901712180    0    0    0   
  7655    6    2    -0.1250000000000000    -4.1278252042010415    8.4790575627955604    9.4342631740283149    0    0    0   
  7656    6    2    -0.1250000000000000    -4.0460820122560452    8.4228338798762437    8.1403459427634584    0    0    0   
  7657    6    2    -0.1250000000000000    -4.1309324992137331    9.8382233546659172    9.3951223270350059    0    0    0   
  7658    6    2    -0.1250000000000000    -4.0261598578451405    9.8935944732483883    8.0265312264843818    0    0    0   
  7659    6    2    -0.1250000000000000    -2.9397231735720535    10.6400655301962423    9.3967997500560916    0    0    0   
  7660    6    2    -0.1250000000000000    -2.8456071551214013    10.5867729286090828    8.1188579022942715    0    0    0   
  7661    6    2    -0.1250000000000000    -2.8237835892242185    12.1881035107584523    9.4531922431785187    0    0    0   
  7662    6    2    -0.1250000000000000    -2.9734355048530343    12.0294684245853958    8.1098598457424824    0    0    0   
  7663    6    2    -0.1250000000000000    -4.0571722099790595    12.8342402772303252    9.4023780019788372    0    0    0   
  7664    6    2    -0.1250000000000000    -4.1637382613719627    12.7667907551745294    8.1156651062347240    0    0    0   
  7665    6    2    -0.1250000000000000    -4.0452191342091499    14.2138447684337663    9.3034210972279663    0    0    0   
  7666    6    2    -0.1250000000000000    -4.1362622871899095    14.1632201397456363    7.9471127664481234    0    0    0   
  7667    6    2    -0.1250000000000000    -2.8358927080899807    14.9870266715310301    9.1151707016202135    0    0    0   
  7668    6    2    -0.1250000000000000    -2.8937635816066276    14.8714271192355305    7.7990469432822227    0    0    0   
  7669    6    2    -0.1250000000000000    -2.7408401871177279    16.3618144403597121    8.9722901012986558    0    0    0   
  7670    6    2    -0.1250000000000000    -2.9413864223958068    16.3710606256584121    7.6598932119448140    0    0    0   
  7671    6    2    -0.1250000000000000    -4.0399794197633980    16.9945516630298066    9.2243742235621919    0    0    0   
  7672    6    2    -0.1250000000000000    -4.1645157000979953    17.0113287288759629    7.8895148833819153    0    0    0   
  7673    6    2    -0.1250000000000000    -4.0986766525006910    -15.6224958070567315    9.2102392720184749    0    1    0   
  7674    6    2    -0.1250000000000000    -4.0862597913329335    -15.5952700937975823    7.8743564571024276    0    1    0   
  7675    6    2    -0.1250000000000000    -2.7772134753317648    -14.9503107575026029    9.1546360425515818    0    1    0   
  7676    6    2    -0.1250000000000000    -2.9933503016595076    -14.8699194400668322    7.8838541702583225    0    1    0   
  7677    6    2    -0.1250000000000000    -2.8554758946555925    -13.5361123426217009    9.1524033364069179    0    1    0   
  7678    6    2    -0.1250000000000000    -2.8608904571638600    -13.4386688140559514    7.8193281669345982    0    1    0   
  7679    6    2    -0.1250000000000000    -4.1081889970162440    -12.8009953227995545    9.2178503430061252    0    1    0   
  7680    6    2    -0.1250000000000000    -4.0939076169874475    -12.7590743953008641    7.8786938906255326    0    1    0   
  7681    6    2    -0.1250000000000000    -1.6832759087551388    -11.4524455103026259    9.3456296178512392    0    0    0   
  7682    6    2    -0.1250000000000000    -1.5524696905008266    -11.2996641473484765    8.0042563299689800    0    0    0   
  7683    6    2    -0.1250000000000000    -0.5552028119119186    -10.6223380148950604    9.6326909692808851    0    0    0   
  7684    6    2    -0.1250000000000000    -0.3373639108933162    -10.6876262335256946    8.2601263048822116    0    0    0   
  7685    6    2    -0.1250000000000000    -0.4495517572377565    -9.1375857349541150    9.5046001662217652    0    0    0   
  7686    6    2    -0.1250000000000000    -0.3945569687753263    -9.2654047696594422    8.1793437968745142    0    0    0   
  7687    6    2    -0.1250000000000000    -1.6526830182053160    -8.5533837690945678    9.4000254958903806    0    0    0   
  7688    6    2    -0.1250000000000000    -1.6004904103912558    -8.4077781782571197    8.1604787491744855    0    0    0   
  7689    6    2    -0.1250000000000000    -1.6825122975472375    -6.9997947876957927    9.3500122762737536    0    0    0   
  7690    6    2    -0.1250000000000000    -1.6446125906617581    -7.0280414524184991    8.0256705307908600    0    0    0   
  7691    6    2    -0.1250000000000000    -0.4269081526299843    -6.3401726418618018    9.2835757468848232    0    0    0   
  7692    6    2    -0.1250000000000000    -0.4129916138648895    -6.3762667620938007    8.0068504640898102    0    0    0   
  7693    6    2    -0.1250000000000000    -0.3966222989031571    -4.8616277492022029    9.0913466905270877    0    0    0   
  7694    6    2    -0.1250000000000000    -0.3754874041144305    -5.0229931174630273    7.8745415022865668    0    0    0   
  7695    6    2    -0.1250000000000000    -1.6734888293843309    -4.2171539495291412    9.2256990541818791    0    0    0   
  7696    6    2    -0.1250000000000000    -1.6891834765372078    -4.2589653433896970    7.9077028539912302    0    0    0   
  7697    6    2    -0.1250000000000000    -1.6187100831651708    -2.8862467665160896    9.2349585454280696    0    0    0   
  7698    6    2    -0.1250000000000000    -1.6914242111843052    -2.7837689762079965    7.9630854917027438    0    0    0   
  7699    6    2    -0.1250000000000000    -0.3753422946148426    -2.1862985927745857    9.2720609999809280    0    0    0   
  7700    6    2    -0.1250000000000000    -0.3306365506226285    -1.9952928491539978    7.9937978359296000    0    0    0   
  7701    6    2    -0.1250000000000000    -0.4424764559783014    -0.7521150106579348    9.3592797745871206    0    0    0   
  7702    6    2    -0.1250000000000000    -0.2988166886054984    -0.6788104243740456    8.0355253067713424    0    0    0   
  7703    6    2    -0.1250000000000000    -1.5981073390799718    -0.0198391263379349    9.3750558802535284    0    0    0   
  7704    6    2    -0.1250000000000000    -1.5902959595301400    0.0285362150154747    8.1145282771547453    0    0    0   
